Семейство,Название_гена,Контиг,Старт,Конец,Цепь
Bromodomain,LOC117233401,NW_022882923.1,8758704,8769767,+
Bromodomain,LOC117234233,NW_022882953.1,550834,556004,+
Bromodomain,LOC117235167,NW_022882960.1,7207817,7219152,+
Bromodomain,LOC117235761,NW_022882924.1,1935363,1946575,+
Bromodomain,LOC117235840,NW_022882965.1,604363,833830,+
Bromodomain,LOC117236936,NW_022882988.1,666049,682952,+
Bromodomain,LOC117238857,NW_022883165.1,8962,12647,-
Bromodomain,LOC117239650,NW_022883371.1,1023259,1036755,+
Bromodomain,LOC117240186,NW_022883531.1,254019,257802,-
Bromodomain,LOC117241972,NW_022884331.1,1455549,1461802,-
Bromodomain,LOC117241981,NW_022884331.1,689839,698497,+
Bromodomain,LOC117242045,NW_022884332.1,342321,349996,-
Bromodomain,LOC117242199,NW_022884334.1,55345,61207,+
Bromodomain,LOC117242455,NW_022884343.1,2280683,2284868,-
Chromo_domain,LOC117233890,NW_022882949.1,1096168,1104269,+
Chromo_domain,LOC117234820,NW_022882958.1,1929571,1946406,+
Chromo_domain,LOC117235216,NW_022882960.1,500499,502723,+
Chromo_domain,LOC117236447,NW_022882985.1,309619,321224,-
Chromo_domain,LOC117238512,NW_022883098.1,47661,59149,-
Chromo_domain,LOC117239638,NW_022883371.1,4122253,4128845,+
Chromo_domain,LOC117241614,NW_022884330.1,884325,885966,+
Chromo_domain,LOC117241836,NW_022884330.1,502656,526448,-
PHD_finger,LOC117230805,NW_022882927.1,7025619,7054118,+
PHD_finger,LOC117232000,NW_022882923.1,4565182,4570873,+
PHD_finger,LOC117232217,NW_022882938.1,3621862,3634365,+
PHD_finger,LOC117232241,NW_022882938.1,30155,35157,+
PHD_finger,LOC117232461,NW_022882942.1,2263553,2275301,-
PHD_finger,LOC117232526,NW_022882942.1,1518110,1526333,+
PHD_finger,LOC117232800,NW_022882944.1,1840186,1843002,-
PHD_finger,LOC117234233,NW_022882953.1,550834,556004,+
PHD_finger,LOC117234511,NW_022882954.1,1559475,1571723,-
PHD_finger,LOC117234679,NW_022882957.1,250938,262431,-
PHD_finger,LOC117234966,NW_022882959.1,592972,607158,+
PHD_finger,LOC117235840,NW_022882965.1,604363,833830,+
PHD_finger,LOC117236346,NW_022882922.1,3755026,3761515,+
PHD_finger,LOC117236447,NW_022882985.1,309619,321224,-
PHD_finger,LOC117236509,NW_022882985.1,843128,870038,+
PHD_finger,LOC117237670,NW_022883022.1,337168,343112,+
PHD_finger,LOC117237734,NW_022883023.1,1058552,1088987,-
PHD_finger,LOC117238542,NW_022883098.1,124410,141264,-
PHD_finger,LOC117239269,NW_022882924.1,10045310,10056745,-
PHD_finger,LOC117239650,NW_022883371.1,1023259,1036755,+
PHD_finger,LOC117240610,NW_022883662.1,418364,423031,-
PHD_finger,LOC117241549,NW_022882925.1,7419177,7440535,-
PHD_finger,LOC117242428,NW_022884343.1,1365073,1368276,+
PHD_finger,LOC117242654,NW_022884344.1,934660,949795,+
PHD_finger,LOC117243127,NW_022882925.1,4956498,4959924,+
PHD_finger,LOC117243548,NW_022882926.1,5844688,5847611,-
PWWP_domain,LOC117230461,NW_022882927.1,7538928,7575047,-
PWWP_domain,LOC117232441,NW_022882923.1,7131419,7510100,+
PWWP_domain,LOC117233091,NW_022882946.1,4724469,4735710,+
PWWP_domain,LOC117236937,NW_022882924.1,5414241,5419188,-
PWWP_domain,LOC117236947,NW_022882988.1,2167893,2189728,-
PWWP_domain,LOC117237020,NW_022882989.1,262998,271054,+
PWWP_domain,LOC117237328,NW_022883003.1,78335,80710,+
PWWP_domain,LOC117237742,NW_022883023.1,1092844,1102600,-
PWWP_domain,LOC117241972,NW_022884331.1,1455549,1461802,-
PWWP_domain,LOC117242199,NW_022884334.1,55345,61207,+
PWWP_domain,LOC117242455,NW_022884343.1,2280683,2284868,-
Histone_fold,LOC117231149,NW_022882929.1,248038,249130,-
Histone_fold,LOC117233846,NW_022882949.1,906268,907122,+
Histone_fold,LOC117233847,NW_022882949.1,903448,904511,-
Histone_fold,LOC117235424,NW_022882962.1,2735968,2737804,+
Histone_fold,LOC117235717,NW_022882964.1,838119,839568,+
Histone_fold,LOC117236707,NW_022882924.1,1318043,1318586,+
Histone_fold,LOC117236709,NW_022882924.1,1329600,1330117,-
Histone_fold,LOC117236715,NW_022882924.1,1325592,1326047,+
Histone_fold,LOC117236724,NW_022882924.1,1324565,1325434,-
Histone_fold,LOC117238694,NW_022883144.1,525100,526687,+
Histone_fold,LOC117239443,NW_022883317.1,281657,290574,-
Histone_fold,LOC117239794,NW_022882924.1,4709287,4709841,+
Histone_fold,LOC117239800,NW_022882924.1,4698747,4699559,-
Histone_fold,LOC117239807,NW_022882924.1,4699629,4702918,-
Histone_fold,LOC117239817,NW_022882924.1,4707484,4708091,+
Histone_fold,LOC117241823,NW_022882925.1,4658419,4660948,-
Histone_fold,LOC117241832,NW_022882925.1,4662202,4663904,-
Histone_fold,LOC117242127,NW_022884332.1,1705079,1709545,-
Histone_fold,LOC117242131,NW_022884332.1,352905,353831,-
Histone_fold,LOC117242926,NW_022884350.1,216216,221232,+
HP1,LOC117241614,NW_022884330.1,884325,885966,+
Chromatin_assembly,LOC117233685,NW_022882948.1,470103,472569,+
